,PRIMARIO,FUERA DE SERVICIO,REPOSICION,TIPO DE EVENTO,ESTADO DEL CLIMA,OBSERVACION,BARRIO,DURACION,DURACION SEGS
0,VAU14,13/12/2020 16:30,13/12/2020 18:30,Accidental,Adverso,Condiciones Climáticas Adversas.,Villa Aurelia,0 days 02:00:00,7200
1,VAU14,13/12/2020 16:30,13/12/2020 18:30,Accidental,Adverso,Condiciones Climáticas Adversas.,Los Laureles,0 days 02:00:00,7200
2,VAU14,13/12/2020 16:30,13/12/2020 18:30,Accidental,Adverso,Condiciones Climáticas Adversas.,Hipódromo,0 days 02:00:00,7200
0,VAU3,13/12/2020 18:29,13/12/2020 20:29,Accidental,Adverso,Condiciones Climáticas Adversas.,Villa Aurelia,0 days 02:00:00,7200
1,VAU3,13/12/2020 18:29,13/12/2020 20:29,Accidental,Adverso,Condiciones Climáticas Adversas.,San Pablo,0 days 02:00:00,7200
0,VAU3,28/12/2020 10:18,28/12/2020 11:00,Accidental,Normal,Puente MT suelto y rama sobre línea MT. FacundoMAchaín y Ramón García.,Villa Aurelia,0 days 00:42:00,2520
1,VAU3,28/12/2020 10:18,28/12/2020 11:00,Accidental,Normal,Puente MT suelto y rama sobre línea MT. FacundoMAchaín y Ramón García.,San Pablo,0 days 00:42:00,2520
0,VAU5.,19/12/2020 23:06,20/12/2020 01:06,Accidental,Adverso,Condiciones Climáticas Adversas.,Hipódromo,0 days 02:00:00,7200
1,VAU5.,19/12/2020 23:06,20/12/2020 01:06,Accidental,Adverso,Condiciones Climáticas Adversas.,Mcal. Estigarribia,0 days 02:00:00,7200
2,VAU5.,19/12/2020 23:06,20/12/2020 01:06,Accidental,Adverso,Condiciones Climáticas Adversas.,Villa Aurelia,0 days 02:00:00,7200
0,VAU6,3/12/2020 03:01,3/12/2020 03:14,Accidental,Normal,Abierto interruptor para efectuar reparación depuente MT suelto. Espinoza y Kostianovsky.,Mcal. Estigarribia,0 days 00:13:00,780
0,VAU8,13/12/2020 18:13,13/12/2020 20:05,Accidental,Adverso,Ramas sobre línea MT. Pedro Gelto y Río Yhaguy.Abierto prensa línea viva en la misma dirección.,Villa Aurelia,0 days 01:52:00,6720
